<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Griel's Quest for the Sangraal (World) (v0.4) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="8a2adadd" md5="3c9603bb0c7bc44b71cd66964c473bdd" sha1="e344ad4ebd044c39e5e8dfdbd70189b65daafd1a" sha256="748d0ae025b25f34b7be49576e36b73f0bd6cd690352059a9c495c96088433b9"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.3) (Proto) (Aftermarket) (Unl)" id="0242" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.3) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest for the Sangraal (World) (v0.3) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="731bb543" md5="2afd49bc47caab2f453c08a5ee374e1e" sha1="bcba8cb6de27ce96282229a60b9b1a9fbe88cef7" sha256="43a02bd99319ff617b26e8e92cb2a19a9de80efe62a0e2abea75bfded5d9f95c"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0243" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest for the Sangraal (World) (v0.2) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="6ddb5c69" md5="050d930a1c33ed4e23f868d2e7335a53" sha1="efbca2804e4e5e242b063d52a7928a395586ce43" sha256="728e4eb8d28b2cd862615db88d886b80a602d9fe612fcc10da8a85ca5af9bab5"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0244" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest for the Sangraal (World) (v0.1) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="79b96056" md5="c225b017b57a3095c5beabbd78ace106" sha1="2e3ac8fab6e9b4b8579f33fccd7f0dc3c61c5a36" sha256="110ab95fdc1d7a90e372b954f408a60d8c5f8b6946f60ff56f8b4dfe194b2bcc"/>
	</game>
	<game name="Grime 6502 (World) (Demo) (Aftermarket) (Unl)" id="0245">
		<category>Games</category>
		<description>Grime 6502 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Grime 6502 (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="e5435db5" md5="c2c98924a8ccb3135d4e40438b38ad56" sha1="e55e5c203ecaace5436b2f59ac939012af24a540" sha256="ef4dcc4ab5253954372fbae2e3c6191e4e6a97d1042c7a13c5518b26ea441a25"/>
	</game>
	<game name="Grogger (World) (Aftermarket) (Unl)" id="0329">
		<category>Games</category>
		<description>Grogger (World) (Aftermarket) (Unl)</description>
		<rom name="Grogger (World) (Aftermarket) (Unl).lyx" size="262144" crc="79aec28e" md5="0143623cc79a3c8dd4f3727df0978e4a" sha1="c71f91ebecc49d3a3c24b0602c6b7bd796462c5f" sha256="7c708209aafb8f1cf95b188c60c25d3567d2f4dca3b1ca52882f914e1c05b801"/>
	</game>
	<game name="Growing Ties (World) (Aftermarket) (Unl)" id="0165">
		<category>Games</category>
		<description>Growing Ties (World) (Aftermarket) (Unl)</description>
		<rom name="Growing Ties (World) (Aftermarket) (Unl).lyx" size="262144" crc="2ca3c6db" md5="244362a684a8e4c1ff9cb9c2bf72eec4" sha1="aca7b610f164461ca1efbb42f554a214528a9365" sha256="92d0c1a09f3516b1028b88d89dbc8405de0f069ab8fbf7f5095466b1d9a737cf"/>
	</game>
	<game name="Grub-O-Grotto (World) (Aftermarket) (Unl)" id="0430">
		<category>Games</category>
		<description>Grub-O-Grotto (World) (Aftermarket) (Unl)</description>
		<rom name="Grub-O-Grotto (World) (Aftermarket) (Unl).lyx" size="262144" crc="36e230d0" md5="b9fd1293a717832aa9938790f1e6cc5f" sha1="e6a8afcb994b8225d5f00115eb05dcf63f4a44dd" sha256="af8bd0cc15fec71e546c1004ff2fcc935c2cc72a37d728159d22dc3b10f0e467"/>
	</game>
	<game name="Guardians, The - Storm Over Doria (USA) (Proto 2)" id="0120">
		<category>Games</category>
		<description>Guardians, The - Storm Over Doria (USA) (Proto 2)</description>
		<rom name="Guardians, The - Storm Over Doria (USA) (Proto 2).lyx" size="262144" crc="8f0e72c6" md5="69b58d4482c69b4658d443f00975dae4" sha1="31cadc20427c6be236db6024bcd280fc1661c235" sha256="1a46c984d8819a8c4c2b43b0defc5562919f7522b60c1e73bd4725a6c36a396d"/>
	</game>
	<game name="Guardians, The - Storm Over Doria (USA) (Proto 1)" id="0121" cloneofid="0120">
		<category>Games</category>
		<description>Guardians, The - Storm Over Doria (USA) (Proto 1)</description>
		<rom name="Guardians, The - Storm Over Doria (USA) (Proto 1).lyx" size="262144" crc="0e335aa8" md5="6419bd35b15bc190bf55de3025300422" sha1="9f02145a5640c4c373f45dcb5566e5ac36f32851" sha256="6dfeb82bfecf8b0838704a4e812438be727bb038cd0240e303c41c950d4ebd56"/>
	</game>
	<game name="Hard Drivin' (USA, Europe)" id="0034">
		<description>Hard Drivin' (USA, Europe)</description>
		<rom name="Hard Drivin' (USA, Europe).lyx" size="131072" crc="6df63834" md5="c265f0de8c5bd77db8f9cf5a1f7ab68f" sha1="6d33abd50d46f900e8762d6e64b51e647ea98b07" sha256="ba1651ba188961784bfe8d6185d9e4b52d3b71e3fd91c77de9462ea3c152863c" status="verified"/>
	</game>
	<game name="Hero Dust (World) (Proto) (Aftermarket) (Unl)" id="0330">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hero Dust (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Hero Dust (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="2cafa643" md5="1b2918715238843f6dd73155af4409d8" sha1="fcd12ccc05ffc5f5f3c4dc065275e6497b35b7ca" sha256="67403a5ff06294c5f2265afafd4829f4f5aaadd5bba54c9f72892e86980f542f"/>
	</game>
	<game name="Hockey (USA, Europe)" id="0035">
		<category>Games</category>
		<description>Hockey (USA, Europe)</description>
		<rom name="Hockey (USA, Europe).lyx" size="262144" crc="e8b45707" md5="a08b8070ad613bdb2637162b3bf39574" sha1="707af2b63c75b777ec519b63f0b8e86565356357" sha256="ee8c320ee797308a4ac556a5f8bdea2d38fa32cde5439273df59843cdf3918df" status="verified"/>
	</game>
	<game name="Hotdog (World) (Demo) (Aftermarket) (Unl)" id="0246" cloneofid="0419">
		<category>Demos</category>
		<category>Games</category>
		<description>Hotdog (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Hotdog (World) (Demo) (Aftermarket) (Unl).lyx" size="131072" crc="cb4cd341" md5="b57ad1fc01dd1479bf52d1f4b21bb3c3" sha1="a2fde2566c9dc178534cbfff2b33e845afc1c48e" sha256="4e3d5a241f0d6fbed44dafdf62f8a3e538563eca051a99a724532bad8d163bea"/>
	</game>
	<game name="Hotdog (World) (Aftermarket) (Unl)" id="0419">
		<category>Games</category>
		<description>Hotdog (World) (Aftermarket) (Unl)</description>
		<rom name="Hotdog (World) (Aftermarket) (Unl).lyx" size="524288" crc="9ccc01d7" md5="2c0d47200837487e6c5f2559555c5444" sha1="902c60f2f0bec194fb9966940d41fc9a4cef8eaf" sha256="4c91305f260fb53fa039db9147e1330ab5b3b8df288841b57fdc2191c5a22adc"/>
	</game>
	<game name="Hungry Monsters (World) (v1.1) (Aftermarket) (Unl)" id="0336">
		<category>Games</category>
		<description>Hungry Monsters (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Hungry Monsters (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="501935c4" md5="8b8191641db4ca5ed5fab16ee95f4484" sha1="9619caaabb128d87f48927626a87a37a095d7c96" sha256="d8c15180f59127efc3a0562b4e60274de4b83b5a221747196b257290ad4e02b9"/>
	</game>
	<game name="Hungry Monsters (World) (v1.0) (Retro Platform Jam #4) (Aftermarket) (Unl)" id="0337" cloneofid="0336">
		<category>Games</category>
		<description>Hungry Monsters (World) (v1.0) (Retro Platform Jam #4) (Aftermarket) (Unl)</description>
		<rom name="Hungry Monsters (World) (v1.0) (Retro Platform Jam #4) (Aftermarket) (Unl).lyx" size="262144" crc="8b30b6eb" md5="213b3a4c11633462879b162119acaccb" sha1="037b6d1f29fd91210ef72926e25401e6d413ed83" sha256="4b923c0415c4822df6f6d8f47c08eae9b717eec87ff90c091f8681e1399a963c"/>
	</game>
	<game name="Hydra (USA, Europe)" id="0036">
		<category>Games</category>
		<description>Hydra (USA, Europe)</description>
		<rom name="Hydra (USA, Europe).lyx" size="262144" crc="e3041c6c" md5="76a48869c14fbcf85588001a1327253d" sha1="fc0c7cabf3a2ee821f7441b71d19d52205f97721" sha256="51e89456bb4939649814010b746d585ca4ca9c047b3e4b6a85dea2382b17aafc" status="verified"/>
	</game>
	<game name="Inside World, The (World) (Demo) (Aftermarket) (Unl)" id="0170">
		<category>Demos</category>
		<category>Games</category>
		<description>Inside World, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Inside World, The (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="8174afe6" md5="c42c33153cbf123495a0c5685913da15" sha1="d231b88cddaf04e18a8e92cff43c7ee772a431d6" sha256="10d698aeab5a903ecda60e6f424fe8a5e205fb1172030dde587a0ce0f1d45616"/>
	</game>
	<game name="Invaders (World) (Demo) (Aftermarket) (Unl)" id="0384">
		<category>Demos</category>
		<category>Games</category>
		<description>Invaders (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Invaders (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="6445224a" md5="da2c6100d60cd75702c55a1cd9f671d3" sha1="f84379beeb3375b535c3025806997b21996ac10e" sha256="6aae42d38095f2d3abcf3e1b1f18fbfc2d781424259c63ab1a21f2d1dd2f274a"/>
	</game>
	<game name="Ishido - The Way of Stones (USA, Europe)" id="0037">
		<category>Games</category>
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<rom name="Ishido - The Way of Stones (USA, Europe).lyx" size="131072" crc="5cf8bbf0" md5="addc6c0ae7b535839815b8e7f7fd0f11" sha1="78c295af3a57b5bd7d7e1d13ab13ad67885c4e89" sha256="8b6486dcf65461fd5eff8c7513295b87f14d4d07fb99c3c02e4d52c814174360" status="verified"/>
	</game>
	<game name="Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl)" id="0409" cloneofid="0037">
		<category>Games</category>
		<description>Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl).lyx" size="131072" crc="df04d9af" md5="eac36ddbead281ff14ff04bbf1bed179" sha1="278fa8f552f98b838e409d800a3d7de80a244bd2" sha256="fbb0fdbb0c446b787a10584a12d56474ab1d7185483ff6eb6739529b572f7154"/>
	</game>
	<game name="Jelly Beans (World) (Demo) (Aftermarket) (Unl)" id="0250">
		<category>Demos</category>
		<category>Games</category>
		<description>Jelly Beans (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Jelly Beans (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="e798debc" md5="2c4afb0e5429e3e5d2ce003244245e2c" sha1="3b61e4ac93d3ae387cd9aa27138c91dc506ffa79" sha256="c68dd2a1792b2181c4fbd9629759d3650fd94091ccaff7f665258e3ea8f234d1"/>
	</game>
	<game name="JetPack Hero (World) (Proto) (Aftermarket) (Unl)" id="0338">
		<category>Games</category>
		<category>Preproduction</category>
		<description>JetPack Hero (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="JetPack Hero (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="1fe4d98c" md5="625ecf93d35e23562a5f2a259605dfb3" sha1="214cc1d18d77918c92948d95d4e63d211188d183" sha256="997dc73dd05fe9ebd127a03a7a775297ac24a39599cf0611a7d84f93c9464af2"/>
	</game>
	<game name="Jimmy Connors' Tennis (USA, Europe)" id="0038">
		<category>Games</category>
		<description>Jimmy Connors' Tennis (USA, Europe)</description>
		<rom name="Jimmy Connors' Tennis (USA, Europe).lyx" size="524288" crc="2455b6cf" md5="087e6ed018ad0573bd7ce3a91d34f2c9" sha1="d9c4220653b2dfbd6b26c0a0c81c40cb3108ee85" sha256="9bc37b11f54131888c2a42c30661f2189ad892e82fe5d7a0578ba920590908ef" status="verified"/>
	</game>
	<game name="Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl)" id="0410" cloneofid="0038">
		<category>Games</category>
		<description>Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl).lyx" size="524288" crc="0472f2da" md5="4abc2121c9741dd81664992d5e2ef62f" sha1="b872880e59465f65d026398076c3eb667bdce6d8" sha256="f32ff04d03885e40c34a208e8220f6124545486fdfe42e56f9912a094041733f"/>
	</game>
	<game name="Joust (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Joust (USA, Europe)</description>
		<rom name="Joust (USA, Europe).lyx" size="131072" crc="5dba792a" md5="440462507cf5cffaa8d3d3a66f01ac6a" sha1="ead01f532bcaf535065dfd66b26d04b484d0066e" sha256="c6a455bbf14b44a4f3f63788d196db2f928e84272b0033a65be54298a126b497"/>
	</game>
	<game name="Jungle Jack (World) (Aftermarket) (Unl)" id="0248">
		<category>Games</category>
		<description>Jungle Jack (World) (Aftermarket) (Unl)</description>
		<rom name="Jungle Jack (World) (Aftermarket) (Unl).lyx" size="262144" crc="6c7e8360" md5="bc79efccfa7f12c104b1d533c89ad14f" sha1="c1ba4dedf46c413734515154accc15e9dba24602" sha256="b0557029b739887d8bd1e2fd026e8eb1e9d58c170d108e6f457d62bbda2f23b6"/>
	</game>
	<game name="Jungle Jack (World) (Beta) (Aftermarket) (Unl)" id="0381" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jungle Jack (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Jungle Jack (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="9c4c4b47" md5="0f4199af04dea197c6072f8924100e33" sha1="12640545a04e80e79ce0ea8126ef1f50e9046af2" sha256="7d36769e9b6b2abd81a004011e7cc0951c01508c1d9f248d620ed5b5359f1fdb"/>
	</game>
	<game name="Karateboy (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="0193">
		<category>Demos</category>
		<category>Games</category>
		<description>Karateboy (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Karateboy (World) (v1.1) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="dfdf6b07" md5="9a69d304b5698d11653c8e9d653eba69" sha1="231863249edda3d93c05684e81287efe50865e36" sha256="d12cb02d7f47383132d6765a9dbed0216c87141c9ae61e934b310286172d67c0"/>
	</game>
	<game name="Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="0194" cloneofid="0193">
		<category>Demos</category>
		<category>Games</category>
		<description>Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="73f4cdfb" md5="1731d5943adb721bf5eeb8b0c1e5f910" sha1="067eab78e4f1eca19d9416b741402a0cf6c10d2b" sha256="06fbd21f751a99f05b648513c2968ff7e3f0f677db041078721a9b6bc1597e3f"/>
	</game>
	<game name="Kistenschieben (World) (v0.2) (Demo) (Aftermarket) (Unl)" id="0254">
		<category>Demos</category>
		<category>Games</category>
		<description>Kistenschieben (World) (v0.2) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Kistenschieben (World) (v0.2) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="6a56a0b2" md5="701f44094776a902c1b3abb39581abd0" sha1="f0b5926f60f83fa61d1283257bc8b041aec75648" sha256="d86d5cef7ba440f2fb25842283e461906ef365b59824d1fe792fefebd5b70233"/>
	</game>
	<game name="Klax (World)" id="0040">
		<category>Games</category>
		<description>Klax (World)</description>
		<rom name="Klax (World).lyx" size="262144" crc="a53649f1" md5="f96a0ddcc72c971226e8fdfd95607c88" sha1="a1d2dc0771f4a30e539ab3261a21cc71adc71550" sha256="3bcadd8ef0f15859d02126c62c4eaf2e2e9fe09df300641d6df84804667a3c42" status="verified"/>
	</game>
	<game name="Klax (World) (Beta)" id="0087" cloneofid="0040">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klax (World) (Beta)</description>
		<rom name="Klax (World) (Beta).lyx" size="262144" crc="4d5d94f4" md5="57043e8e79588c067118a4d5f307cd76" sha1="b6cb710964a5fdd0a236bf38069be40aa4037b6b" sha256="d2293958e7635ef8ef0cc40d45948b3a83069d5a713bf09ae2a606e52f2ecb7b"/>
	</game>
	<game name="Klondike (World) (Beta 2) (Aftermarket) (Unl)" id="0392" cloneofid="0371">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klondike (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Klondike (World) (Beta 2) (Aftermarket) (Unl).lyx" size="262144" crc="45822e44" md5="29e07112e3a495da552b3b4f79029c64" sha1="d12aa018a232f7eff650e2a2f9c3b8903ffe3337" sha256="2be4c4159a9b373a8f6e89463c849f65b73017aaa4daeb5ce3c6f829a8e86b9d"/>
	</game>
	<game name="Klondike (World) (Beta 1) (Aftermarket) (Unl)" id="0393" cloneofid="0371">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klondike (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Klondike (World) (Beta 1) (Aftermarket) (Unl).lyx" size="262144" crc="0cb83fec" md5="719b2151231262157f2634630d612013" sha1="f3a96b67f6806a2dcb77e23fe97f1ef12245390f" sha256="51845a683235581a331e806a73a233003db2a90cb34c041a00d427e3e8433357"/>
	</game>
	<game name="Knight Moves (World) (Aftermarket) (Unl)" id="0203">
		<category>Games</category>
		<description>Knight Moves (World) (Aftermarket) (Unl)</description>
		<rom name="Knight Moves (World) (Aftermarket) (Unl).lyx" size="262144" crc="4ca0654d" md5="c365f58dd4ad883d18480a735593e105" sha1="2f4b3addab788f20a4337f872628616edf3782b6" sha256="d5e3f129e8804ab04a4d223fa38c1cde7200965cf89b772efab9c51671d7aa8a"/>
	</game>
	<game name="Knightmare (World) (v1.1) (Aftermarket) (Unl)" id="0195">
		<category>Demos</category>
		<category>Games</category>
		<description>Knightmare (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Knightmare (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="c8610fcb" md5="cc6271e367e01ac3cbd783af1bf8cd1f" sha1="57d1473c29ce221a47691c7f03bd73bfaf4e49f2" sha256="58be283db5fa3db07ee8fc3da7d136ed2cb8eb9be162a557f5a845bb1734c24a"/>
	</game>
	<game name="Knightmare (World) (v1.0) (Aftermarket) (Unl)" id="0196" cloneofid="0195">
		<category>Demos</category>
		<category>Games</category>
		<description>Knightmare (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Knightmare (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="c40d52ab" md5="7c1df76ae3fe2cd5c2bddad20b017cc6" sha1="b913402905d2727036a5e981731130c5eaf021f2" sha256="846a2532e8dab385f282bac7b7651fae5783f44fb88e080d4045fb6ccff8d782"/>
	</game>
	<game name="Krazy Ace - Miniature Golf (USA, Europe)" id="0041">
		<category>Games</category>
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<rom name="Krazy Ace - Miniature Golf (USA, Europe).lyx" size="262144" crc="bed5ba2b" md5="7e82db12a5749ab983e2f3c8bf4c0f6e" sha1="20e9011c922f06d9c8823f15c71e005ac2268295" sha256="eaece4d06c82e8001a8de7e53082dcd51f98289668c426cafbd10787055e283c"/>
	</game>
	<game name="Krow (World) (v1.01) (Demo) (Aftermarket) (Unl)" id="0175">
		<category>Demos</category>
		<category>Games</category>
		<description>Krow (World) (v1.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Krow (World) (v1.01) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="03fc9ffd" md5="3811f4ec4069d5d7f0b219c2bcd76050" sha1="021134e6b16b2d9f03e62c256c0b809348160ae1" sha256="d87082d3f5bb7e405848261f52b87213635b3ef1fc267db857e11e68409fb615"/>
	</game>
	<game name="Kung Food (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Kung Food (USA, Europe)</description>
		<rom name="Kung Food (USA, Europe).lyx" size="262144" crc="cd1bd405" md5="e5e42190918847b8c6056e78316ee91d" sha1="ae1bd18b30dd9ae67472c4c532f4d65d23324555" sha256="394d778d23cf004a6210fdc6c60d2b0105253f19fbd84a4f85bb4a7ee51861be" status="verified"/>
	</game>
	<game name="Lawnmower (World) (v1.1) (Aftermarket) (Unl)" id="0259">
		<category>Games</category>
		<description>Lawnmower (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lawnmower (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="3e472554" md5="befa0975108f4f4c6c429c77ce308094" sha1="f355c66ff0574d00547df19971962048eeacfb59" sha256="778303375611063bb5470f927d8a0f73af1773afbed2b76ec8606dd64e6f9871"/>
	</game>
	<game name="Lemmings (USA, Europe)" id="0043">
		<category>Games</category>
		<description>Lemmings (USA, Europe)</description>
		<rom name="Lemmings (USA, Europe).lyx" size="262144" crc="39b9b8cc" md5="3cae85572df3b43f0220326bf4bb3c8b" sha1="4d430b1aacf207a631f81b2089688b82267d0394" sha256="0782d9ddfc7c12695e4023eac0f1b00c1f8cf1ae7a5e77e9ee28c94c7ac1c771"/>
